set image=load data\image\0.bmp 0
set image=load data\image\bg.bmp bg
set image=load data\image\1.bmp 1
set image=load data\image\2.bmp 2
set image=load data\image\3.bmp 3
set image=load data\image\4.bmp 4
set image=load data\image\5.bmp 5
set image=load data\image\6.bmp 6
set image=load data\image\7.bmp 7
set image=load data\image\8.bmp 8
set image=load data\image\9.bmp 9
set image=load data\image\10.bmp 10
set image=load data\image\11.bmp 11
set image=load data\image\12.bmp 12
set image=load data\image\13.bmp 13
set image=load data\image\14.bmp 14
set image=load data\image\15.bmp 15
set image=load data\image\16.bmp 16
set image=load data\image\17.bmp 17
set image=load data\image\18.bmp 18
set image=load data\image\19.bmp 19
set image=load data\image\20.bmp 20
set image=load data\image\21.bmp 21
set image=load data\image\22.bmp 22
set image=load data\image\23.bmp 23
set image=load data\image\24.bmp 24
set image=load data\image\25.bmp 25
set image=load data\image\26.bmp 26
set image=load data\image\27.bmp 27
set image=load data\image\28.bmp 28
